store_name,addr1,addr2,ppl,open_hour,open_days,lat,lng,extra_info
따스한채움터,서울특별시 용산구 한강대로 377,서울특별시 용산구 동자동 43-9,노숙인 및 주거취약계층,조식(08:00~10:00)+중식(12:00~14:00)+석식(17:00~19:00),매일,37.55206991,126.9720746,
인정만나샘,서울특별시 용산구 후암로 57길45,서울특별시 용산구 동자동 35-80,노숙인,중식(12:00~13:00)+석식(18:00~19:00),중식(월~금)+석식(매일),37.55152257,126.974148,월-금 중식/월-일 석식
참좋은친구들,서울특별시 중구 청파로427,서울특별시 중구 중림동 128-109,노숙인,"조식(06:00),중식(11:00),석식(18:30)","화(중식,석식)수목금(조식,중식,석식)일(중식,석식)",37.557641,126.9688033,"화,일 중식,석식/수,목,금 조식,중식,석식"
소중한사람들,서울특별시 중구 중림로 8길 12,서울특별시 중구 중림동 274-3,노숙인,중식(11:30~12:30),월-일,37.55763384,126.9668708,
창동종합사회복지관,서울특별시 도봉구 덕릉로 329,서울특별시 도봉구 창동 374,만 60세 이상 결식우려 어르신,12:00~13:00,주6회,37.6448368,127.0454579,
도봉서원종합사회복지관,서울특별시 도봉구 마들로 668,서울특별시 도봉구 도봉2동 636-9,만 60세 이상 결식우려 어르신,12:00~13:00,주6회,37.6696229,127.0465415,
창동노인복지센터,서울특별시 도봉구 덕릉로60차길 6,서울특별시 도봉구 창동 467-4,만 60세 이상 결식우려 어르신,12:00~13:00,주6회,37.6366719,127.0413702,
방학동노인복지센터,서울특별시 도봉구 시루봉로15라길 59-9,서울특별시 도봉구 방학동 393-5,만 60세 이상 결식우려 어르신,12:00~13:00,주6회,37.6705376,127.0321759,
성동장애인무료급식소,서울특별시 성동구 청계천로 516,서울특별시 성동구 마장동 610,저소득 장애인,11:00~13:00,월-금,37.57073007,127.0341592,
성동종합사회복지관,서울특별시 성동구 청계천로 506,서울특별시 성동구 마장동 527-2 성동종합사회복지관,60세이상 저소득 노인,11:00~13:00,월-금,37.57022175,127.0334425,
성수종합사회복지관,서울특별시 성동구 뚝섬로1길 43,서울특별시 성동구 성수동1가 656-1784,60세이상 저소득 노인,11:00~12:00,월-토,37.54542883,127.0469481,
옥수종합사회복지관,서울특별시 성동구 한림말길 16-5,서울특별시 성동구 옥수동 16-5 옥수종합사회복지관,60세이상 저소득 노인,11:00~13:00,월-금,37.540433,127.012782,
다시서기종합지원센터,서울특별시 용산구 한강대로 92길 6,서울특별시 용산구 갈월동 14-30,노숙인,석식(18:30~19:30),월-일,37.54569095,126.9725568,
도봉동노인복지센터,서울특별시 도봉구 도봉로169가길 52,서울특별시 도봉구 도봉1동 580-5,만 60세 이상 결식우려 어르신,12:00~13:00,주6회,37.6820824,127.0435512,
쌍문동노인복지센터,서울특별시 도봉구 우이천로 363,서울특별시 도봉구 쌍문1동 361-8,만 60세 이상 결식우려 어르신,12:00~13:00,주6회,37.6482087,127.0238013,
도봉노인종합복지관,서울특별시 도봉구 도당로2길 12-13,서울특별시 도봉구 쌍문2동 19-12,만 60세 이상 결식우려 어르신,12:00~13:00,주6회,37.6588797,127.0359721,
신생명나무교회,서울특별시 마포구 고산18길 10,서울특별시 마포구 대흥동 18-30,"수급자,차상위,기타저소득(경로식당)",11:30 ~ 13:00,월-금,37.5539134,126.9451634,
요셉의원,서울특별시 영등포구 경인로100길 6,서울특별시 영등포구 영등포동 423-57,노숙인,중식(14:30~17:00),목요일(코로나19로중단),37.515306,126.9050411,코로나19로중단
영광교회,서울특별시 영등포구 영신로 7,서울특별시 영등포구 도림동 1-19,노숙인,조식(06:30~07:30),"수,목,금,일(코로나19로중단)",37.5122132,126.909252,코로나19로중단
한국기독교복지협회,서울특별시 영등포구 신길로 245,서울특별시 영등포구 영등포동 602-5,노숙인,석식(20:00~21:00),주6일(코로나19로중단),37.51379932,126.910905,코로나19로중단
광야교회,서울특별시 영등포구 경인로100길 3,서울특별시 영등포구 영등포동 423-37,노숙인,실내(12:00~13:00)+실외(18:00~19:00)+실외(19:30~20:20),매일 중식및석식(코로나19로간편식제공),37.515416,126.9052536,코로나19로간편식제공
토마스의집,서울특별시 영등포구 경인로 828-1,서울특별시 영등포구 영등포동 423-113,노숙인,중식(11:40~14:30),월-금(코로나19로간편식제공),37.515611,126.9050503,코로나19로간편식제공
자양종합사회복지관,서울특별시 광진구 자양번영로 35(자양동),서울특별시 광진구 자양동 581-2,국민기초생활수급자,중식(11:30~13:00),월-토,37.532877,127.0752337,
광진노인종합복지관,서울특별시 광진구 군자로 88(군자동),서울특별시 광진구 군자동 364-15,국민기초생활수급자,중식(11:30~13:00),월-금,37.551093,127.0715961,
용마경로복지센터,서울특별시 중랑구 용마산로94길 98,서울특별시 중랑구 면목동 27,만 60세 이상 결식 우려 저소득 어르신,11:30~13:00,월-금,37.58739985,127.1018199,
신정종합사회복지관 경로식당,서울특별시 양천구 신정중앙로 36 (신정동),서울특별시 양천구 신정동 916-6,저소득 결식우려 어르신,중식(11:30-13:00),월-토,37.5255832,126.8570879,
목동종합사회복지관 경로식당,서울특별시 양천구 목동중앙북로8길 104 (목동),서울특별시 양천구 목동 552-1,저소득 결식우려 어르신,중식(11:30-13:00),월-토,37.544242,126.866384,
신월종합사회복지관 경로식당,서울특별시 양천구 신월로24길 19 (신월동),서울특별시 양천구 신월동 1063-1,저소득 결식우려 어르신,중식(11:30-13:00),월-토,37.52003276,126.8473669,
목동실버복지문화센터 경로식당,서울특별시 양천구 목동중앙로3길 21(목동),서울특별시 양천구 목동 765-1,저소득 결식우려 어르신,중식(11:30-13:00),월-토,37.536465,126.869268,
해맞이경로식당,서울특별시 양천구 지양로 37(신월동),서울특별시 양천구 신월동 987,저소득 결식우려 어르신,중식(11:30-13:00),월-토,37.519077,126.835622,
성동노인종합복지관,서울특별시 성동구 마조로 77,서울특별시 성동구 마장동 798-1 성동노인종합복지관,60세이상 저소득 노인,11:30~13:00,월-토,37.564756,127.041241,
면목종합사회복지관,서울특별시 중랑구 용마산로 228,서울특별시 중랑구 면목동 1382,만 60세 이상 결식 우려 저소득 어르신,11:30~12:30,월-토,37.57416749,127.0883012,
북가좌2동노인복지센터,서울특별시 서대문구 증가로20길 43 (북가좌동),서울특별시 서대문구 북가좌동 5-106,저소득어르신,10:30~12:00,"경로식당(월,화,수,목,금,토)",37.58120413,126.9179051,
효림재가노인지원센터,서울특별시 서대문구 경기대로9길 62 (충정로3가),서울특별시 서대문구 충정로3가 1-38,저소득어르신,10:30~12:00,"밑반찬배달(화,금)",37.56432894,126.9608681,밑반찬배달
인왕어르신복지센터,서울특별시 서대문구 통일로26길 12-5 (홍제동),서울특별시 서대문구 홍제동 23-21,저소득어르신,10:30~12:00,"경로식당(월,화,수,목,금,토),밑반찬배달(화,목)",37.58279515,126.9506699,"월-토 경로식당/ 화,목 밑반찬배달"
동서울 중앙교회,서울특별시 중랑구 면목로 29길 37,서울특별시 중랑구 면목동 374-55,만 60세 이상 결식 우려 저소득 어르신,11:30~12:30,월-토,37.57563305,127.0837108,
사랑의 집,서울특별시 중랑구 송림길 91,서울특별시 중랑구 망우동 352-41,만 60세 이상 결식 우려 저소득 어르신,12:00~13:00,월-금,37.60403622,127.1026276,
중화동교회,서울특별시 중랑구 동일로 139길 10,서울특별시 중랑구 중화동 307-19,만 60세 이상 결식 우려 저소득 어르신,11:30~12:30,"월,화,목,금,토",37.60363199,127.0783751,
나눔의 집,서울특별시 중랑구 용마공원로 5가길 69-6,서울특별시 중랑구 망우동 423-35,만 60세 이상 결식 우려 저소득 어르신,12:00~13:00,월-금,37.59147426,127.1033393,
구립중화경로복지관,서울특별시 중랑구 동일로 138길 28,서울특별시 중랑구 중화동 37-4,만 60세 이상 결식 우려 저소득 어르신,11:00~12:00,월-금,37.60330431,127.0811539,
구립신내노인종합복지관,서울특별시 중랑구 신내로 15길 175,서울특별시 중랑구 신내동 771-1,만 60세 이상 결식 우려 저소득 어르신,11:30~13:00,월-토,37.61481251,127.0878892,
유린원광종합사회복지관,서울특별시 중랑구 신내로 56,서울특별시 중랑구 신내동 572-2,만 60세 이상 결식 우려 저소득 어르신,11:30~12:30,월-금,37.60447047,127.0959157,
신내종합사회복지관,서울특별시 중랑구 봉화산로 153,서울특별시 중랑구 상봉동 481,만 60세 이상 결식 우려 저소득 어르신,12:00~13:00,월-금,37.60581862,127.0916098,
시립대종합사회복지관,서울특별시 중랑구 신내로 115,서울특별시 중랑구 신내동 660,만 60세 이상 결식 우려 저소득 어르신,11:30~12:30,월-금,37.60929753,127.0949042,
시립중랑노인종합복지관,서울특별시 중랑구 겸재로 9길 45,서울특별시 중랑구 면목동 178-8,만 60세 이상 결식 우려 저소득 어르신,11:30~12:30,월-토,37.58843496,127.0778419,
마포어르신돌봄통합센터,서울특별시 마포구 토정로 148-14,서울특별시 마포구 상수동 397,"수급자,차상위,기타저소득(식사배달,밑반찬배달)",01:01~01:01,월-금,37.54508467,126.9270188,
용강노인복지관,서울특별시 마포구 토정로31길 31,서울특별시 마포구 용강동 504,"수급자,차상위,기타저소득(경로식당)",11:30 ~ 13:00,월-금,37.54232552,126.9428348,
아현노인복지센터,서울특별시 마포구 마포대로26길 19,서울특별시 마포구 아현동 85-238,"수급자,차상위,기타저소득(경로식당,식사배달)",11:30~12:30,월-금,37.55498128,126.9587653,
이대성산종합사회복지관,서울특별시 마포구 월드컵로215,서울특별시 마포구 성산2동 595,"수급자,차상위,기타저소득(경로식당,식사배달,밑반찬배달)",10:50~11:50,월-금,37.5655,126.9003702,
시립마포노인종합복지관,서울특별시 마포구 서강로 68,서울특별시 마포구 창전동 140,"수급자,차상위,기타저소득(경로식당,식사배달)",11:15~13:00,월-금,37.5489226,126.9322146,
우리마포복지관,서울특별시 마포구 신촌로26길 10,서울특별시 마포구 노고산동 1-50,"수급자,차상위,기타저소득(경로식당)",11:30~13:00,월-금,37.555841,126.942391,
아현실버복지관,서울특별시 마포구 환일길3,서울특별시 마포구 아현동 710,"수급자,차상위,기타저소득(경로식당)",11:20~12:30,월-금,37.55746063,126.9603136,
마포노인복지센터,서울특별시 마포구 만리재옛12길 6-2,서울특별시 마포구 공덕동 26-12,"수급자,차상위,기타저소득(밑반찬배달)",01:01~01:01,월-금,37.5497723,126.959431,
보사노인복지센터,서울특별시 마포구 동교로 132-3,서울특별시 마포구 서교동 464-43,"수급자,차상위,기타저소득(밑반찬배달)",01:01~01:01,월-금,37.55480219,126.917009,
홍은종합사회복지관,서울특별시 서대문구 세검정로1길 116 (홍은동),서울특별시 서대문구 홍은동 48-20,저소득어르신,10:30~12:00,"경로식당(월-토), 식사배달(월-일), 밑반찬배달(화,목)",37.5953267,126.9464065,"월-토 경로식당/ 월-일 식사배달/ 화,목 밑반찬배달"
이대종합사회복지관,서울특별시 서대문구 북아현로4마길 26-24 (북아현동),서울특별시 서대문구 북아현동 1-461,저소득어르신,10:30~12:00,"식사배달(월-일), 밑반찬배달(월,목)",37.559447,126.9604714,"월-일 식사배달/ 월,목 밑반찬배달"
연희노인여가복지시설,서울특별시 서대문구 홍제천로2길 111 (연희동),서울특별시 서대문구 연희동 519-127,저소득어르신,10:30~12:00,"경로식당(월-토), 식사배달(월-일),밑반찬배달(화,목)",37.57224104,126.9235123,"월-토 경로식당/ 월-일 식사배달/ 화,목 밑반찬배달"
서대문노인종합복지관,서울특별시 서대문구 독립문로8길 57 (천연동),서울특별시 서대문구 천연동 117-3,저소득어르신,10:30~12:00,"경로식당(월-토), 식사배달(월-일), 밑반찬배달(월,목)",37.56800449,126.959129,"월-토 경로식당/ 월-일 식사배달/ 월,목 밑반찬배달"
서대문종합사회복지관,서울특별시 서대문구 모래내로 177 (남가좌동),서울특별시 서대문구 남가좌동 115-63,저소득어르신,10:30~12:00,"경로식당(월-토), 식사배달(월-일), 밑반찬배달(화,목)",37.5714004,126.9200551,"월-토 경로식당/ 월-일 식사배달/ 화,목 밑반찬배달"
자비의 집,서울특별시 강북구 도봉로29길 90,,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30~12:30,월-토,37.6203381,127.023387,
강북장애인종합복지관,서울특별시 강북구 오현로 189,,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:40~13:00,월-토,37.628764,127.039059,
시립강북노인종합복지관,서울특별시 강북구 삼양로 92길 40,,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:00~12:30,월-토,37.635688,127.018757,
삼양동종합복지센터,서울특별시 강북구 삼양로 47길 9,,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30~12:30,월-토,37.622945,127.0185329,
운가자비원,서울특별시 강북구 삼양로 112길 5,,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30~12:10,월-토,37.642583,127.016831,
번동5단지종합사회복지관,서울특별시 강북구 한천로115길 20,,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30~12:00,월-토,37.63368721,127.0345359,
구세군강북종합사회복지관,서울특별시 강북구 인수봉로 20가길 24,,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:00~12:00,월-토,37.625687,127.013394,
번동2단지종합사회복지관,서울특별시 강북구 한천로 105길 24,,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30~12:00,월-토,37.62760841,127.0448051,
강남노인종합복지관,서울특별시 강남구 삼성로 628,서울특별시 강남구 삼성동 66,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~13:00),월-금,37.51590994,127.0521409,
개포경로당,서울특별시 강남구 선릉로12길 12,서울특별시 강남구 개포동 169-3,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월-금,37.48370379,127.0608923,
대치1단지(일원2) 경로당,서울특별시 강남구 개포로 109길 5,서울특별시 강남구 개포동 12,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월-금,37.4923312,127.0745908,
양천어르신종합복지관 경로식당,서울특별시 양천구 목동로3길 106 (신정동),서울특별시 양천구 신정동 325-3,저소득 결식우려 어르신,중식(11:30-13:00),월-토,37.510405,126.858621,
서서울어르신복지관 경로식당,서울특별시 양천구 가로공원 60가길 16,서울특별시 양천구 신월동 158-4,저소득 결식우려 어르신,중식(11:30-13:00),월-토,37.534261,126.826635,
신목종합사회복지관 경로식당,서울특별시 양천구 신목로 5 (신정동),서울특별시 양천구 신정동 1278-1,저소득 결식우려 어르신,중식(11:30-13:00),월-토,37.51722556,126.8764675,
신목종합사회복지관(별관)  경로식당,서울특별시 양천구 목동남로 4길 6-46 목동2차 우성A 관리사무소 지하 1층,서울특별시 양천구 신정동 1279-1,저소득 결식우려 어르신,중식(11:30-13:00),월-토,37.518426,126.876286,
한빛종합사회복지관 경로식당,서울특별시 양천구 신월로11길 16 (신월동),서울특별시 양천구 신월동 540-1,저소득 결식우려 어르신,중식(11:30-13:00),월-토,37.519038,126.840216,
종로노인종합복지관 무악센터,서울특별시 종로구 통일로14길 30(무악동),,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,중식(12:00-13:00),월-토,37.57581601,126.9580239,
하상바오로의 집,서울특별시 송파구 양재대로 932,서울특별시 송파구 가락동 600,노숙자 및 극빈층,중식,"월,화,수,금,토",37.49453769,127.1087136,
사랑나눔에덴복지,서울특별시 송파구 백제고분로 27길 5-8,서울특별시 송파구 삼전동 100-7,"독거노인, 노숙자,장애인 등",중식,"화,수,금,일",37.5037307,127.092248,
서울노인복지센터,서울특별시 종로구 삼일대로 467(경운동),,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,중식(12:00-13:00),월-토,37.57596678,126.985832,
사회복지법인 명휘원,서울특별시 종로구 종로11길 9-20(인사동),,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,중식(12:00-13:00),월-토,37.57103284,126.985027,
종로종합사회복지관,서울특별시 종로구 지봉로13길 82(창신동),,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,중식(12:00-13:00),월-토,37.57719623,127.0121786,
종로노인종합복지관,서울특별시 종로구 율곡로19길 17-8(이화동),,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,중식(12:00-13:00),월-토,37.57666665,127.006003,
번동3단지종합사회복지관,서울특별시 강북구 오현로208,,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30~12:30,월-토,37.6296739,127.0411557,
대청경로당,서울특별시 강남구 개포로124길 24,서울특별시 강남구 일원동 621,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월-금,37.49319777,127.0830002,
세곡리엔파크4단지 경로당,서울특별시 강남구 헌릉로590길 88,서울특별시 강남구 세곡동 522,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월-금,37.46287702,127.1014455,
대청종합사회복지관,서울특별시 강남구 양재대로 55길 10,서울특별시 강남구 일원동 711,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:00~12:00),월-금,37.49315584,127.0909926,
수서종합사회복지관,서울특별시 강남구 광평로 56길 11,서울특별시 강남구 수서동 723,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월-금,37.48797908,127.1056314,
수서명화종합사회복지관,서울특별시 강남구 광평로 51길 49,서울특별시 강남구 수서동 707,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월-금,37.49213604,127.0997527,
강남시니어플라자,서울특별시 강남구 봉은사로 332,서울특별시 강남구 역삼동 682-8,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~13:00),월-금,37.50978671,127.0432194,
역삼노인복지센터,서울특별시 강남구 도곡로 27길 27,서울특별시 강남구 역삼동 781-34,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:30),월-금,37.49453859,127.0418311,
논현노인종합복지관,서울특별시 강남구 강남대로128길 59,서울특별시 강남구 논현동 125-13,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,중식(11:30~12:50),월-금,37.51206587,127.0260872,
서울기능장애인협회 노원지부,서울특별시 노원구 한글비석로 182,서울특별시 노원구 하계동 9-5,장애인,11:30 ~,월-금,37.643746,127.076731,
